X3_ARQUIVO;X3_ORDEM;X3_CAMPO;X3_TIPO;X3_TAMANHO;X3_DECIMAL;X3_TITULO;X3_DESCRIC;X3_PICTURE;X3_VISUAL;X3_CONTEXT;X3_CBOX;
�SZI;�13;�ZI_LOCALIZ;�C;            120,000000;              0,000000;�Localizacao ;�Localizacao              ;�                                             ;�A;�R;�                                                                                                                                ;
�SZI;�14;�ZI_DATAMOV;�D;              8,000000;              0,000000;�Data Movi.  ;�Data Movimento           ;�                                             ;�V;�R;�                                                                                                                                ;
�SZI;�15;�ZI_DATADEV;�D;              8,000000;              0,000000;�Dt.Devol.   ;�Dt.Devol.                ;�                                             ;�V;�R;�                                                                                                                                ;
�SZI;�16;�ZI_DESCRI ;�C;            120,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZI;�17;�ZI_PERDA  ;�N;              3,000000;              0,000000;�Perda       ;�Perda                    ;�@E 999                                       ;�A;�R;�                                                                                                                                ;
�SZI;�18;�ZI_NUMSEQ ;�C;              6,000000;              0,000000;�Sequencia   ;�Sequencia                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZI;�19;�ZI_DOCSUBS;�C;              6,000000;              0,000000;�Doc.Substit.;�Doc.Substituto           ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZI;�20;�ZI_DPSMI  ;�N;             10,000000;              0,000000;�Cod. SisLoc ;�Codigo De/Para SisLoc    ;�@ 9999999999                                 ;�V;�R;�                                                                                                                                ;
�SZI;�21;�ZI_DPSEQ  ;�N;             10,000000;              0,000000;�Equipto SisL;�Cod. Equipto SisLoc      ;�@ 9999999999                                 ;�V;�R;�                                                                                                                                ;
�SZI;�22;�ZI_DPSKIT ;�N;             10,000000;              0,000000;�Cod Kit SisL;�Cod. Kit SisLoc          ;�@ 9999999999                                 ;�V;�R;�                                                                                                                                ;
�SZI;�23;�ZI_DPSSUB ;�N;             10,000000;              0,000000;�Cod Sub SisL;�Cod. Subs SisLoc         ;�@ 9999999999                                 ;�V;�R;�                                                                                                                                ;
�SZI;�24;�ZI_DPSMC  ;�N;             10,000000;              0,000000;�Cod Cab SisL;�Cod. Cabec SisLoc        ;�@ 9999999999                                 ;�V;�R;�                                                                                                                                ;
�SZI;�25;�ZI_DPSEQDV;�N;             10,000000;              0,000000;�Cod Dev SisL;�Cod. Equipto Dev SisLoc  ;�@ 9999999999                                 ;�V;�R;�                                                                                                                                ;
�SZI;�26;�ZI_DPSMG  ;�N;             10,000000;              0,000000;�Mud. Ger. SL;�Mud. Gerencia SisLoc     ;�@R 9999999999                                ;�V;�R;�                                                                                                                                ;
�SZI;�27;�ZI_DTBASE ;�D;              8,000000;              0,000000;�Data Base   ;�Data Base                ;�                                             ;�V;�R;�                                                                                                                                ;
�SZJ;�01;�ZJ_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZJ;�02;�ZJ_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZJ;�03;�ZJ_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZJ;�04;�ZJ_DOC    ;�C;              9,000000;              0,000000;�Documento   ;�Documento                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZJ;�05;�ZJ_SERIE  ;�C;              3,000000;              0,000000;�Serie       ;�Serie                    ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZJ;�06;�ZJ_CLIENTE;�C;              6,000000;              0,000000;�Cliente     ;�Cliente                  ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZJ;�07;�ZJ_LOJA   ;�C;              2,000000;              0,000000;�Loja        ;�Loja                     ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZJ;�08;�ZJ_ITEM   ;�C;              2,000000;              0,000000;�Item        ;�Item                     ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZJ;�09;�ZJ_PRODUTO;�C;             30,000000;              0,000000;�Produto     ;�Produto                  ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZJ;�10;�ZJ_DESCRI ;�C;            120,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZJ;�11;�ZJ_PATRIM ;�C;             20,000000;              0,000000;�Patrimonio  ;�Patrimonio               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZJ;�12;�ZJ_NUMSER ;�C;             25,000000;              0,000000;�Num.Serie   ;�Num.Serie                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZJ;�13;�ZJ_ESN    ;�C;             20,000000;              0,000000;�ESN         ;�ESN                      ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZJ;�14;�ZJ_LOCADO ;�C;              1,000000;              0,000000;�Locado      ;�Locado                   ;�@!                                           ;�A;�R;�N=Ativo;M=Manutencao;P=Perda;R=Ressarcido;T=Em transito;S=Locado                                                                ;
�SZJ;�15;�ZJ_DOCLOC ;�C;              6,000000;              0,000000;�Doc.Locacao ;�Doc.Locacao              ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZJ;�16;�ZJ_DPSPAT ;�N;             10,000000;              0,000000;�Cod. SisLoc ;�Codigo De/Para SisLoc    ;�@ 9999999999                                 ;�V;�R;�                                                                                                                                ;
�SZK;�01;�ZK_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZK;�02;�ZK_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZK;�03;�ZK_DESCPOS;�C;             80,000000;              0,000000;�Desc.Posto  ;�Desc.Posto               ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZK;�04;�ZK_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZK;�05;�ZK_DESCLOC;�C;             80,000000;              0,000000;�DescLocalid.;�DescLocalid.             ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZK;�06;�ZK_ENTREGA;�D;              8,000000;              0,000000;�Dt.Entrega  ;�Dt.Entrega               ;�                                             ;�A;�R;�                                                                                                                                ;
�SZK;�07;�ZK_CODKIT ;�C;              6,000000;              0,000000;�Codigo Kit  ;�Codigo Kit               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZK;�08;�ZK_PATRIM ;�C;             10,000000;              0,000000;�Patrimonio  ;�Patrimonio               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZK;�09;�ZK_VALOR  ;�N;             14,000000;              2,000000;�Valor       ;�Valor                    ;�@E 99,999,999,999.99                         ;�A;�R;�                                                                                                                                ;
�SZK;�10;�ZK_DPSENT ;�N;             10,000000;              0,000000;�Cod. Sisloc ;�Codigo De/Para SisLoc    ;�@ 9999999999                                 ;�V;�R;�                                                                                                                                ;
�SZL;�01;�ZL_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZL;�02;�ZL_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZL;�03;�ZL_DESCPOS;�C;             80,000000;              0,000000;�Desc.Posto  ;�Desc.Posto               ;�                                             ;�V;�V;�                                                                                                                                ;
�SZL;�04;�ZL_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZL;�05;�ZL_CODLOCA;�C;             80,000000;              0,000000;�DescLocalid.;�DescLocalid.             ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZL;�06;�ZL_CODKIT ;�C;              6,000000;              0,000000;�Cod. Kit    ;�Cod. Kit                 ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZL;�07;�ZL_DATADE ;�D;              8,000000;              0,000000;�Periodo de  ;�Periodo de               ;�                                             ;�A;�R;�                                                                                                                                ;
�SZL;�08;�ZL_DATAATE;�D;              8,000000;              0,000000;�Periodo ate ;�Periodo ate              ;�                                             ;�A;�R;�                                                                                                                                ;
�SZL;�09;�ZL_VALOR  ;�N;             14,000000;              2,000000;�Valor       ;�Valor                    ;�@E 99,999,999,999.99                         ;�A;�R;�                                                                                                                                ;
�SZM;�01;�ZM_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZM;�02;�ZM_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZM;�03;�ZM_DESCPOS;�C;             80,000000;              0,000000;�DescPosto   ;�DescPosto                ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZM;�04;�ZM_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZM;�05;�ZM_DESCLOC;�C;             80,000000;              0,000000;�DescLocal   ;�DescLocal                ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZM;�06;�ZM_DOC    ;�C;              6,000000;              0,000000;�Documento   ;�Documento                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZM;�07;�ZM_DATA   ;�D;              8,000000;              0,000000;�Data        ;�Data                     ;�                                             ;�A;�R;�                                                                                                                                ;
�SZM;�08;�ZM_ITEM   ;�C;              3,000000;              0,000000;�Item        ;�Item                     ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZM;�09;�ZM_PRODUTO;�C;             30,000000;              0,000000;�Produto     ;�Produto                  ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZM;�10;�ZM_DESCPRO;�C;            120,000000;              0,000000;�Desc.Produto;�Desc.Produto             ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZM;�11;�ZM_PATRIM ;�C;             10,000000;              0,000000;�Patrimonio  ;�Patrimonio               ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZM;�12;�ZM_NUMSER ;�C;             25,000000;              0,000000;�Num.Serie   ;�Num.Serie                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZM;�13;�ZM_QUANT  ;�N;              6,000000;              0,000000;�Quantidade  ;�Quantidade               ;�@E 999,999                                   ;�V;�R;�                                                                                                                                ;
�SZN;�01;�ZN_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZN;�02;�ZN_CODIGO ;�C;              6,000000;              0,000000;�Codigo      ;�Codigo                   ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZN;�03;�ZN_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZN;�04;�ZN_DESCPOS;�C;             80,000000;              0,000000;�Desc.Posto  ;�Desc.Posto               ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZN;�05;�ZN_PROJETO;�C;             22,000000;              0,000000;�Projeto     ;�Projeto                  ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZN;�06;�ZN_NUMQQP ;�C;              4,000000;              0,000000;�Num. do QQP ;�Num. do QQP              ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZN;�07;�ZN_TIPO   ;�C;              1,000000;              0,000000;�Tipo        ;�Tipo                     ;�@!                                           ;�V;�R;�E=Eventual;R=Recorrente                                                                                                         ;
�SZN;�08;�ZN_LOG    ;�C;             20,000000;              0,000000;�Log Create  ;�Log Create               ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZO;�01;�ZO_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZO;�02;�ZO_CODIGO ;�C;              6,000000;              0,000000;�Codigo      ;�Codigo                   ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZO;�03;�ZO_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZO;�04;�ZO_PROJETO;�C;             22,000000;              0,000000;�Projeto     ;�Projeto                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZO;�05;�ZO_TIPO   ;�C;              1,000000;              0,000000;�Tipo        ;�Tipo                     ;�@!                                           ;�A;�R;�E=Eventual;R=Recorrente                                                                                                         ;
�SZO;�06;�ZO_ITEM   ;�C;              3,000000;              0,000000;�Item        ;�Item                     ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZO;�07;�ZO_CC     ;�C;             30,000000;              0,000000;�C.Custo     ;�C.Custo                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZO;�08;�ZO_DESCCC ;�C;            150,000000;              0,000000;�Desc.CC     ;�Desc.CC                  ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZO;�09;�ZO_PERC   ;�N;              6,000000;              2,000000;�Percentual  ;�Percentual               ;�@E 999.99                                    ;�A;�R;�                                                                                                                                ;
�SZP;�01;�ZP_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZP;�02;�ZP_DOC    ;�C;              6,000000;              0,000000;�Documento   ;�Documento                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZP;�03;�ZP_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZP;�04;�ZP_DESCPOS;�C;             80,000000;              0,000000;�Desc.Posto  ;�Desc.Posto               ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZP;�05;�ZP_LOCALID;�C;             15,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZP;�06;�ZP_PERIODO;�C;              7,000000;              0,000000;�Periodo     ;�Periodo                  ;�99/9999                                      ;�A;�R;�                                                                                                                                ;
�SZP;�07;�ZP_DTFECHA;�D;              8,000000;              0,000000;�Dt.Fechamen.;�Dt.Fechamento            ;�                                             ;�V;�R;�                                                                                                                                ;
�SZQ;�01;�ZQ_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZQ;�02;�ZQ_DOC    ;�C;              6,000000;              0,000000;�Documento   ;�Documento                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZQ;�03;�ZQ_STATUS ;�C;              1,000000;              0,000000;�Status Cobr.;�Status Cobranca          ;�@!                                           ;�A;�R;�N=Normal;P=Paralisado                                                                                                           ;
�SZQ;�04;�ZQ_ITEM   ;�C;              5,000000;              0,000000;�Item        ;�Item                     ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZQ;�05;�ZQ_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZQ;�06;�ZQ_DESCLOC;�C;             80,000000;              0,000000;�Desc.Localid;�Desc.Localidade          ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZQ;�07;�ZQ_CC     ;�C;             30,000000;              0,000000;�C. Custo    ;�C. Custo                 ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZQ;�08;�ZQ_DTENT  ;�D;              8,000000;              0,000000;�Dt.Emtrega  ;�Dt.Emtrega               ;�                                             ;�A;�R;�                                                                                                                                ;
�SZQ;�09;�ZQ_KIT    ;�C;              6,000000;              0,000000;�KIT         ;�KIT                      ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZQ;�10;�ZQ_DESCKIT;�C;            120,000000;              0,000000;�Desc.Kit    ;�Desc.Kit                 ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZQ;�11;�ZQ_VALOR  ;�N;             14,000000;              2,000000;�Valor a Fat.;�Valor a Faturar          ;�@E 99,999,999,999.99                         ;�A;�R;�                                                                                                                                ;
�SZQ;�12;�ZQ_QUANT  ;�N;              6,000000;              0,000000;�Quantidade  ;�Quantidade               ;�@E 999,999                                   ;�A;�R;�                                                                                                                                ;
�SZQ;�13;�ZQ_PRODUTO;�C;             30,000000;              0,000000;�Produto     ;�Produto                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZQ;�14;�ZQ_DESCPRO;�C;            120,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZQ;�15;�ZQ_DOCENT ;�C;              6,000000;              0,000000;�Entrega     ;�Entrega                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZQ;�16;�ZQ_CODRESP;�C;              6,000000;              0,000000;�Responsavel ;�Responsavel              ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZQ;�17;�ZQ_NOME   ;�C;             80,000000;              0,000000;�Nome        ;�Nome                     ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZQ;�18;�ZQ_PATRIM ;�C;             10,000000;              0,000000;�Patrimonio  ;�Patrimonio               ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZQ;�19;�ZQ_ISSI   ;�C;             20,000000;              0,000000;�ISSI        ;�ISSI                     ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZQ;�20;�ZQ_ITQQP  ;�C;             10,000000;              0,000000;�Item QQP    ;�Item QQP                 ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZQ;�21;�ZQ_DESCQQP;�C;             50,000000;              0,000000;�QQP Descric ;�QQP Descricao            ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZR;�01;�ZR_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZR;�02;�ZR_DOC    ;�C;              6,000000;              0,000000;�Documento   ;�Documento                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZR;�03;�ZR_PRODUTO;�C;             30,000000;              0,000000;�Produto     ;�Produto                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZR;�04;�ZR_DESCRI ;�C;            120,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZR;�05;�ZR_QUANT  ;�N;             10,000000;              0,000000;�Quantidade  ;�Quantidade               ;�@E 9,999,999,999                             ;�A;�R;�                                                                                                                                ;
�SZR;�06;�ZR_VALOR  ;�N;             14,000000;              2,000000;�Valor       ;�Valor                    ;�@E 99,999,999,999.99                         ;�A;�R;�                                                                                                                                ;
�SZS;�01;�ZS_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZS;�02;�ZS_CODIGO ;�C;              6,000000;              0,000000;�Codigo      ;�Codigo                   ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZS;�03;�ZS_CODPOST;�C;              6,000000;              0,000000;�Cod.Postp   ;�Cod.Postp                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZS;�04;�ZS_PROJETO;�C;             22,000000;              0,000000;�Projeto     ;�Projeto                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZS;�05;�ZS_ITEM   ;�C;              3,000000;              0,000000;�Item        ;�Item                     ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZS;�06;�ZS_TIPO   ;�C;              1,000000;              0,000000;�Tipo        ;�Tipo                     ;�@!                                           ;�A;�R;�E=Eventual;R=Recorrente                                                                                                         ;
�SZS;�07;�ZS_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZS;�08;�ZS_DESCLOC;�C;            120,000000;              0,000000;�Desc.Localid;�Desc.Localid             ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZT;�01;�ZT_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZT;�02;�ZT_LOCAL  ;�C;              2,000000;              0,000000;�Local       ;�Local                    ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZT;�03;�ZT_TIPO   ;�C;              1,000000;              0,000000;�Tipo        ;�Tipo                     ;�@!                                           ;�A;�R;�N=Ativos;M=Manutencao;P=Perdas;R=Ressarcidos;T=Em transito                                                                      ;
�SZT;�04;�ZT_ENTRAOK;�C;              1,000000;              0,000000;�Entrada perm;�Entrada permitida        ;�@!                                           ;�A;�R;�S=sim;N=Nao                                                                                                                     ;
�SZT;�05;�ZT_SAIDAOK;�C;              1,000000;              0,000000;�Saida Permit;�Saida Permitida          ;�@!                                           ;�A;�R;�S=Sim;N=Nao                                                                                                                     ;
�SZT;�06;�ZT_CHAVENF;�C;             44,000000;              0,000000;�Chave NF-e  ;�Exige chave NF-e         ;�@!                                           ;�A;�R;�S=Sim;N=Nao                                                                                                                     ;
�SZU;�01;�ZU_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZU;�02;�ZU_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZU;�03;�ZU_DESCPOS;�C;             80,000000;              0,000000;�Desc.Posto  ;�Desc.Posto               ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZU;�04;�ZU_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZU;�05;�ZU_DESCLOC;�C;             80,000000;              0,000000;�Desc.Localid;�Desc.Localidade          ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZU;�06;�ZU_DATA   ;�D;              8,000000;              0,000000;�Dt.Movimento;�Dt.Movimento             ;�                                             ;�A;�R;�                                                                                                                                ;
�SZU;�07;�ZU_ARMORI ;�C;              2,000000;              0,000000;�Arm.Origem  ;�Arm.Origem               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZU;�08;�ZU_PRODUTO;�C;             30,000000;              0,000000;�Produto     ;�Produto                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZU;�09;�ZU_DESCRI ;�C;            120,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZU;�10;�ZU_QUANT  ;�N;              5,000000;              0,000000;�Quantidade  ;�Quantidade               ;�@E 99,999                                    ;�A;�R;�                                                                                                                                ;
�SZU;�11;�ZU_ARMDEST;�C;              2,000000;              0,000000;�Arm.Destino ;�Arm.Destino              ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZU;�12;�ZU_PATRIM ;�C;             20,000000;              0,000000;�Patrimonio  ;�Patrimonio               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZU;�13;�ZU_CHAVNFE;�C;             44,000000;              0,000000;�Chave NF-e  ;�Chave NF-e               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZU;�14;�ZU_LOG    ;�C;             20,000000;              0,000000;�Log Create  ;�Log Create               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZV;�01;�ZV_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZV;�02;�ZV_DOC    ;�C;              6,000000;              0,000000;�Documento   ;�Documento                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZV;�03;�ZV_EMISSAO;�D;              8,000000;              0,000000;�Emissao     ;�Emissao                  ;�                                             ;�A;�R;�                                                                                                                                ;
�SZV;�04;�ZV_ISSIORI;�C;             14,000000;              0,000000;�ISSI Origiem;�ISSI Origiem             ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZV;�05;�ZV_ISSINEW;�C;             14,000000;              0,000000;�ISSI nova   ;�ISSI nova                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZW;�01;�ZW_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZW;�02;�ZW_DOC    ;�C;              6,000000;              0,000000;�Documento   ;�Documento                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZW;�03;�ZW_PATRIM ;�C;             20,000000;              0,000000;�Patrimonio  ;�Patrimonio               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZW;�04;�ZW_DTPAUSA;�D;              8,000000;              0,000000;�Dt. Pausa   ;�Dt. Pausa                ;�                                             ;�A;�R;�                                                                                                                                ;
�SZW;�05;�ZW_DTATIVA;�D;              8,000000;              0,000000;�Reativacao  ;�Reativacao               ;�                                             ;�A;�R;�                                                                                                                                ;
�SZW;�06;�ZW_STATUS ;�C;              1,000000;              0,000000;�Status      ;�Status                   ;�@!                                           ;�A;�R;�P=Pausado;R=Reativado                                                                                                           ;
�SZX;�01;�ZX_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZX;�02;�ZX_DOC    ;�C;              6,000000;              0,000000;�Documento   ;�Documento                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZX;�03;�ZX_ITQQP  ;�C;              6,000000;              0,000000;�Item QQP    ;�Item QQP                 ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZX;�04;�ZX_DESCRI ;�C;            120,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZX;�05;�ZX_QTDQQP ;�N;              5,000000;              0,000000;�Qtd. QQP    ;�Qtd. QQP                 ;�@E 99,999                                    ;�A;�R;�                                                                                                                                ;
�SZX;�06;�ZX_VLUNI  ;�N;             14,000000;              2,000000;�Vl.Unitario ;�Vl.Unitario              ;�@E 99,999,999,999.99                         ;�A;�R;�                                                                                                                                ;
�SZX;�07;�ZX_CC     ;�C;             30,000000;              0,000000;�CC          ;�CC                       ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZX;�08;�ZX_DESCC  ;�C;            180,000000;              0,000000;�Descri. CC  ;�Descri. CC               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZX;�09;�ZX_PERC   ;�N;              3,000000;              0,000000;�Perc.Rateio ;�Perc.Rateio              ;�@E 999                                       ;�A;�R;�                                                                                                                                ;
�SZX;�10;�ZX_TOTPAT ;�N;              5,000000;              0,000000;�Tot. Patrim.;�Tot. Patrim.             ;�@E 99,999                                    ;�A;�R;�                                                                                                                                ;
�SZX;�11;�ZX_QTRADCC;�N;              5,000000;              0,000000;�Qt.Radios CC;�Qt.Radios CC             ;�@E 99,999                                    ;�A;�R;�                                                                                                                                ;
�SZX;�12;�ZX_QTRATEI;�N;             12,000000;              6,000000;�Qt.Rateio   ;�Qt.Rateio                ;�@E 99,999.999999                             ;�A;�R;�                                                                                                                                ;
�SZX;�13;�ZX_VLTOTRA;�N;             14,000000;              2,000000;�Vl.Tot.Rat. ;�Vl.Tot.Rat.              ;�@E 99,999,999,999.99                         ;�A;�R;�                                                                                                                                ;
�SZY;�01;�ZY_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZY;�02;�ZY_DOC    ;�C;              6,000000;              0,000000;�Documento   ;�Documento                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZY;�03;�ZY_EMISSAO;�D;              8,000000;              0,000000;�Emissao     ;�Emissao                  ;�                                             ;�A;�R;�                                                                                                                                ;
